"module_accession","completeness","pathway_name","pathway_class","matching_ko","missing_ko"
"M00157","100.0","F-type ATPase, prokaryotes and chloroplasts","Pathway modules; Energy metabolism; ATP synthesis","K02112,K02113,K02114,K02110,K02115,K02109,K02111,K02108",""
"M00166","100.0","Reductive pentose phosphate cycle, ribulose-5P => glyceraldehyde-3P","Pathway modules; Energy metabolism; Carbon fixation","K00150,K00855,K01602,K00927,K01601",""
"M00168","100.0","CAM (Crassulacean acid metabolism), dark","Pathway modules; Energy metabolism; Carbon fixation","K00024,K01595",""
"M00169","100.0","CAM (Crassulacean acid metabolism), light","Pathway modules; Energy metabolism; Carbon fixation","K01006,K00029",""
"M00176","100.0","Assimilatory sulfate reduction, sulfate => H2S","Pathway modules; Energy metabolism; Sulfur metabolism","K00860,K00958,K00390,K00381,K00380",""
"M00307","100.0","Pyruvate oxidation, pyruvate => acetyl-CoA","Pathway modules; Carbohydrate metabolism; Central carbohydrate metabolism","K00163,K00627,K00382",""
"M00338","100.0","Cysteine biosynthesis, homocysteine + serine => cysteine","Pathway modules; Amino acid metabolism; Cysteine and methionine metabolism","K01697,K01758",""
"M00345","100.0","Formaldehyde assimilation, ribulose monophosphate pathway","Pathway modules; Energy metabolism; Methane metabolism","K08093,K00850,K01624,K08094",""
"M00364","100.0","C10-C20 isoprenoid biosynthesis, bacteria","Pathway modules; Biosynthesis of terpenoids and polyketides; Terpenoid backbone biosynthesis","K00795,K01823",""
"M00365","100.0","C10-C20 isoprenoid biosynthesis, archaea","Pathway modules; Biosynthesis of terpenoids and polyketides; Terpenoid backbone biosynthesis","K13787,K01823",""
"M00378","100.0","F420 biosynthesis","Pathway modules; Energy metabolism; Methane metabolism","K14941",""
"M00417","100.0","Cytochrome o ubiquinol oxidase","Pathway modules; Energy metabolism; ATP synthesis","K02299,K02300,K02298,K02297",""
"M00432","100.0","Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate","Pathway modules; Amino acid metabolism; Branched-chain amino acid metabolism","K00052,K01649,K01704,K01703",""
"M00525","100.0","Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine","Pathway modules; Amino acid metabolism; Lysine metabolism","K05823,K01586,K00928,K00841,K05822,K01714,K01778,K00133,K00215",""
"M00526","100.0","Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine","Pathway modules; Amino acid metabolism; Lysine metabolism","K01586,K00928,K01714,K03340,K00133,K00215",""
"M00528","100.0","Nitrification, ammonia => nitrite","Pathway modules; Energy metabolism; Nitrogen metabolism","K10944,K10945,K10946,K10535",""
"M00529","100.0","Denitrification, nitrate => nitrogen","Pathway modules; Energy metabolism; Nitrogen metabolism","K00368,K00371,K00374,K04561,K00370,K02305,K00376",""
"M00530","100.0","Dissimilatory nitrate reduction, nitrate => ammonia","Pathway modules; Energy metabolism; Nitrogen metabolism","K00363,K00362,K00371,K00374,K00370",""
"M00532","100.0","Photorespiration","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K00281,K00605,K00382,K02437",""
"M00533","100.0","Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate","Pathway modules; Amino acid metabolism; Aromatic amino acid metabolism","K00455,K00151,K01826,K05921",""
"M00546","100.0","Purine degradation, xanthine => urea","Pathway modules; Nucleotide metabolism; Purine metabolism","K01477,K13482,K00365,K13481,K01466,K07127,K13485",""
"M00549","100.0","Nucleotide sugar biosynthesis, glucose => UDP-glucose","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K01835,K00963,K00845",""
"M00551","100.0","Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol","Pathway modules; Xenobiotics biodegradation; Aromatics degradation","K05784,K05549,K05783,K05550",""
"M00552","100.0","D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K01631,K01684,K00927,K00134,K00883",""
"M00554","100.0","Nucleotide sugar biosynthesis, galactose => UDP-galactose","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K00849,K00965",""
"M00555","100.0","Betaine biosynthesis, choline => betaine","Pathway modules; Amino acid metabolism; Serine and threonine metabolism","K17755",""
"M00565","100.0","Trehalose biosynthesis, D-glucose 1P => trehalose","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K06044,K00975,K00700,K01236,K01214,K00703",""
"M00568","100.0","Catechol ortho-cleavage, catechol => 3-oxoadipate","Pathway modules; Xenobiotics biodegradation; Aromatics degradation","K01856,K03381,K03464,K01055",""
"M00569","100.0","Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA","Pathway modules; Xenobiotics biodegradation; Aromatics degradation","K02554,K01617,K01821,K18366,K10217,K01666,K00446",""
"M00570","100.0","Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine","Pathway modules; Amino acid metabolism; Branched-chain amino acid metabolism","K17989,K01653,K00053,K01652,K01687,K00826",""
"M00572","100.0","Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K00647,K02169,K02372,K00208,K00059,K02170",""
"M00579","100.0","Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate","Pathway modules; Energy metabolism; Carbon fixation","K00625,K00925",""
"M00580","100.0","Pentose phosphate pathway, archaea, fructose 6P => ribose 5P","Pathway modules; Carbohydrate metabolism; Central carbohydrate metabolism","K08094,K08093,K01807",""
"M00595","100.0","Thiosulfate oxidation by SOX complex, thiosulfate => sulfate","Pathway modules; Energy metabolism; Sulfur metabolism","K17222,K17223,K17227,K17224,K17226,K17225,K22622",""
"M00627","100.0","beta-Lactam resistance, Bla system","Signature modules; Gene set; Drug resistance","K17836,K02171,K02172",""
"M00631","100.0","D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K01812,K00041,K01685,K00874,K01625",""
"M00632","100.0","Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K01785,K00965,K00849,K01784",""
"M00700","100.0","Multidrug resistance, efflux pump AbcA","Signature modules; Gene set; Drug resistance","K18907,K18104",""
"M00702","100.0","Multidrug resistance, efflux pump NorB","Signature modules; Gene set; Drug resistance","K18907,K08170",""
"M00745","100.0","Imipenem resistance, repression of porin OprD","Signature modules; Gene set; Drug resistance","K07665,K07644",""
"M00763","100.0","Ornithine biosynthesis, mediated by LysW, glutamate => ornithine","Pathway modules; Amino acid metabolism; Arginine and proline metabolism","K05826",""
"M00793","100.0","dTDP-L-rhamnose biosynthesis","Pathway modules; Biosynthesis of terpenoids and polyketides; Polyketide sugar unit biosynthesis","K01790,K01710,K00973,K00067",""
"M00804","100.0","Complete nitrification, comammox, ammonia => nitrite => nitrate","Pathway modules; Energy metabolism; Nitrogen metabolism","K10535,K10945,K00370,K00371,K10946,K10944",""
"M00844","100.0","Arginine biosynthesis, ornithine => arginine","Pathway modules; Amino acid metabolism; Arginine and proline metabolism","K01940,K01755,K00611",""
"M00845","100.0","Arginine biosynthesis, glutamate => acetylcitrulline => arginine","Pathway modules; Amino acid metabolism; Arginine and proline metabolism","K01940,K22478,K00821,K01438,K00145,K01755,K09065",""
"M00846","100.0","Siroheme biosynthesis, glutamate => siroheme","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K01719,K01885,K01698,K02302,K01845,K01749,K02492",""
"M00847","100.0","Heme biosynthesis, archaea, siroheme => heme","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K22226,K22227,K22225",""
"M00854","100.0","Glycogen biosynthesis, glucose-1P => glycogen/starch","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K00975,K00703,K00700",""
"M00855","100.0","Glycogen degradation, glycogen => glucose-6P","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K00705,K01835,K00688,K01200",""
"M00868","100.0","Heme biosynthesis, animals and fungi, glycine => heme","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K01698,K00231,K01599,K01719,K01772,K01749,K00643,K00228",""
"M00880","100.0","Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K03639,K03635,K03637,K03750,K03831",""
"M00051","94.44","Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP","Pathway modules; Nucleotide metabolism; Pyrimidine metabolism","K00254,K01955,K01465,K00762,K01956,K00609,K01591","K00610"
"M00346","94.44","Formaldehyde assimilation, serine pathway","Pathway modules; Energy metabolism; Methane metabolism","K01689,K08691,K00024,K00018,K00830,K01595,K00600,K11529,K08692","K14067"
"M00165","90.91","Reductive pentose phosphate cycle (Calvin cycle)","Pathway modules; Energy metabolism; Carbon fixation","K00150,K01807,K03841,K01623,K00855,K01602,K00927,K00615,K01601","K01100"
"M00173","90.0","Reductive citrate cycle (Arnon-Buchanan cycle)","Pathway modules; Energy metabolism; Carbon fixation","K00024,K00239,K01903,K00175,K01007,K00174,K00177,K01676,K00176,K00031,K00240,K03737,K00242,K01902,K00241,K01595,K01681","K15231,K15230"
"M00060","88.89","KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type","Pathway modules; Glycan metabolism; Lipopolysaccharide metabolism","K00748,K02536,K03269,K02535,K02527,K00677,K00912,K02517","K02560"
"M00866","88.89","KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type","Pathway modules; Glycan metabolism; Lipopolysaccharide metabolism","K00748,K02536,K03269,K02535,K02527,K00677,K00912,K02517","K09778"
"M00036","86.11","Leucine degradation, leucine => acetoacetate + acetyl-CoA","Pathway modules; Amino acid metabolism; Branched-chain amino acid metabolism","K01640,K00382,K01969,K00826,K00167,K05607,K00166,K00253","K01968,K09699"
"M00167","85.71","Reductive pentose phosphate cycle, glyceraldehyde-3P => ribulose-5P","Pathway modules; Energy metabolism; Carbon fixation","K03841,K01623,K01807,K00615","K01100"
"M00527","85.71","Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine","Pathway modules; Amino acid metabolism; Lysine metabolism","K01586,K00928,K01714,K01778,K00133,K00215","K10206"
"M00878","85.71","Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA","Pathway modules; Xenobiotics biodegradation; Aromatics degradation","K02612,K02613,K02618,K01692,K02611,K00074,K15866,K02609,K02610,K01912","K02615"
"M00124","83.33","Pyridoxal biosynthesis, erythrose-4P => pyridoxal-5P","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K03473,K00831,K03474,K00097,K00275","K03472"
"M00373","83.33","Ethylmalonyl pathway","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K05606,K01847,K01966","K01965"
"M00545","83.33","Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA","Pathway modules; Amino acid metabolism; Aromatic amino acid metabolism","K02554,K05714,K05712,K05713,K01666","K04073"
"M00741","83.33","Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K05606,K01847,K01966","K01965"
"M00029","80.0","Urea cycle","Pathway modules; Amino acid metabolism; Arginine and proline metabolism","K01940,K01755,K00611,K01476","K01948"
"M00044","80.0","Tyrosine degradation, tyrosine => homogentisate","Pathway modules; Amino acid metabolism; Aromatic amino acid metabolism","K00451,K01800,K01555,K00457","K00815"
"M00577","80.0","Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K00652,K01935,K00833,K01012","K01906"
"M00117","77.78","Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K03182,K03185,K03186,K03181,K00568,K03183,K03179","K03184,K18800"
"M00150","75.0","Fumarate reductase, prokaryotes","Pathway modules; Energy metabolism; ATP synthesis","K00246,K00247,K00245","K00244"
"M00172","75.0","C4-dicarboxylic acid cycle, NADP - malic enzyme type","Pathway modules; Energy metabolism; Carbon fixation","K01006,K01595,K00029","K00051"
"M00308","75.0","Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P","Pathway modules; Carbohydrate metabolism; Central carbohydrate metabolism","K00927,K00134,K00874,K01625","K05308"
"M00376","75.0","3-Hydroxypropionate bi-cycle","Pathway modules; Energy metabolism; Carbon fixation","K08691,K09709,K14449","K14470"
"M00416","75.0","Cytochrome aa3-600 menaquinol oxidase","Pathway modules; Energy metabolism; ATP synthesis","K02828,K02826,K02829","K02827"
"M00642","75.0","Multidrug resistance, efflux pump MexJK-OprM","Signature modules; Gene set; Drug resistance","K18303,K18301,K18139","K18302"
"M00027","66.67","GABA (gamma-Aminobutyrate) shunt","Pathway modules; Amino acid metabolism; Other amino acid metabolism","K00135,K07250","K01580"
"M00040","66.67","Tyrosine biosynthesis, prephanate => pretyrosine => tyrosine","Pathway modules; Amino acid metabolism; Aromatic amino acid metabolism","K00220,K04092","K00832"
"M00175","66.67","Nitrogen fixation, nitrogen => ammonia","Pathway modules; Energy metabolism; Nitrogen metabolism","K02586,K02588","K02591"
"M00535","66.67","Isoleucine biosynthesis, pyruvate => 2-oxobutanoate","Pathway modules; Amino acid metabolism; Branched-chain amino acid metabolism","K00052,K01704,K01703","K09011"
"M00609","66.67","Cysteine biosynthesis, methionine => cysteine","Pathway modules; Amino acid metabolism; Cysteine and methionine metabolism","K01243,K00789,K17462,K07173","K17216,K17217"
"M00698","66.67","Multidrug resistance, efflux pump BpeEF-OprC","Signature modules; Gene set; Drug resistance","K18901,K18900","K18903,K18902"
"M00744","66.67","Cationic antimicrobial peptide (CAMP) resistance, protease PgtE","Signature modules; Gene set; Drug resistance","K07660,K07637","K08477"
"M00769","66.67","Multidrug resistance, efflux pump MexPQ-OpmE","Signature modules; Gene set; Drug resistance","K18304,K19591","K19594,K19595,K19593"
"M00842","66.67","Tetrahydrobiopterin biosynthesis, GTP => BH4","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K01495,K01737","K00072"
"M00843","66.67","L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K01495,K01737","K17745"
"M00620","64.29","Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate","Pathway modules; Energy metabolism; Carbon fixation","K00024,K01903,K00175,K01677,K00174,K01902,K00177,K00169,K00172,K01678,K00176","K00171,K00170,K18210,K01960,K01959,K18209"
"M00076","60.0","Dermatan sulfate degradation","Pathway modules; Glycan metabolism; Glycosaminoglycan metabolism","K01195,K01136,K01197","K01217,K01135"
"M00550","60.0","Ascorbate degradation, ascorbate => D-xylulose-5P","Pathway modules; Carbohydrate metabolism; Other carbohydrate metabolism","K02822,K03077,K02821,K03079,K03475","K03078,K03476"
"M00573","60.0","Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K00652,K01935,K01012","K19563,K16593"
"M00879","60.0","Arginine succinyltransferase pathway, arginine => glutamate","Pathway modules; Amino acid metabolism; Arginine and proline metabolism","K05526,K00673,K01484","K00840,K06447"
"M00622","58.33","Nicotinate degradation, nicotinate => fumarate","Pathway modules; Metabolism of cofactors and vitamins; Cofactor and vitamin metabolism","K18029,K18028,K13995,K01799","K15357,K14974,K18030"
"M00849","58.33","C5 isoprenoid biosynthesis, mevalonate pathway, archaea","Pathway modules; Biosynthesis of terpenoids and polyketides; Terpenoid backbone biosynthesis","K00869,K00054,K00626,K01823","K17942,K01641,K06981"
